customer_id,service_type,service_duration_minutes,arrival_time,branch,hour,day_of_week,day_name,date,month,time_period,is_peak_hour,is_monday_friday,wait_time_minutes,queue_length_on_arrival,service_start_time,service_end_time
CUST_3_20240104,Transfer,5,2024-01-04 10:12:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,60.0,4,2024-01-04 11:12:00,2024-01-04 11:17:00
CUST_12_20240104,Transfer,8,2024-01-04 10:12:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,65.0,5,2024-01-04 11:17:00,2024-01-04 11:25:00
CUST_79_20240104,Account Opening,29,2024-01-04 10:15:00,Ikeja,10,3,Thursday,2024-01-04,1,Morning,True,False,0.0,0,2024-01-04 10:15:00,2024-01-04 10:44:00
CUST_53_20240104,General Inquiry,4,2024-01-04 10:15:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,70.0,5,2024-01-04 11:25:00,2024-01-04 11:29:00
CUST_89_20240104,Cash Withdrawal,8,2024-01-04 10:19:00,Ikeja,10,3,Thursday,2024-01-04,1,Morning,True,False,25.0,1,2024-01-04 10:44:00,2024-01-04 10:52:00
CUST_80_20240104,Account Opening,44,2024-01-04 10:20:00,Ikeja,10,3,Thursday,2024-01-04,1,Morning,True,False,32.0,2,2024-01-04 10:52:00,2024-01-04 11:36:00
CUST_60_20240104,Account Opening,26,2024-01-04 10:23:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,66.0,5,2024-01-04 11:29:00,2024-01-04 11:55:00
CUST_50_20240104,Account Opening,26,2024-01-04 10:23:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,92.0,6,2024-01-04 11:55:00,2024-01-04 12:21:00
CUST_64_20240104,Account Opening,37,2024-01-04 10:24:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,117.0,7,2024-01-04 12:21:00,2024-01-04 12:58:00
CUST_39_20240104,Loan Application,37,2024-01-04 10:27:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,151.0,8,2024-01-04 12:58:00,2024-01-04 13:35:00
CUST_73_20240104,General Inquiry,2,2024-01-04 10:32:00,Ikeja,10,3,Thursday,2024-01-04,1,Morning,True,False,64.0,3,2024-01-04 11:36:00,2024-01-04 11:38:00
CUST_47_20240104,Account Opening,20,2024-01-04 10:39:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,176.0,9,2024-01-04 13:35:00,2024-01-04 13:55:00
CUST_95_20240104,Cash Withdrawal,4,2024-01-04 10:41:00,Ikeja,10,3,Thursday,2024-01-04,1,Morning,True,False,57.0,4,2024-01-04 11:38:00,2024-01-04 11:42:00
CUST_40_20240104,Transfer,6,2024-01-04 10:42:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,193.0,10,2024-01-04 13:55:00,2024-01-04 14:01:00
CUST_14_20240104,Transfer,6,2024-01-04 10:44:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,197.0,11,2024-01-04 14:01:00,2024-01-04 14:07:00
CUST_18_20240104,General Inquiry,2,2024-01-04 10:46:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,201.0,12,2024-01-04 14:07:00,2024-01-04 14:09:00
CUST_34_20240104,Cash Withdrawal,5,2024-01-04 10:54:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,195.0,13,2024-01-04 14:09:00,2024-01-04 14:14:00
CUST_52_20240104,Cash Withdrawal,6,2024-01-04 10:58:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,196.0,14,2024-01-04 14:14:00,2024-01-04 14:20:00
CUST_38_20240104,Cash Withdrawal,5,2024-01-04 11:03:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,197.0,15,2024-01-04 14:20:00,2024-01-04 14:25:00
CUST_22_20240104,Cash Withdrawal,6,2024-01-04 11:03:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,202.0,16,2024-01-04 14:25:00,2024-01-04 14:31:00
CUST_69_20240104,Transfer,8,2024-01-04 11:03:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,39.0,3,2024-01-04 11:42:00,2024-01-04 11:50:00
CUST_82_20240104,General Inquiry,5,2024-01-04 11:06:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,44.0,4,2024-01-04 11:50:00,2024-01-04 11:55:00
CUST_58_20240104,Transfer,3,2024-01-04 11:10:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,201.0,16,2024-01-04 14:31:00,2024-01-04 14:34:00
CUST_61_20240104,General Inquiry,4,2024-01-04 11:22:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,192.0,15,2024-01-04 14:34:00,2024-01-04 14:38:00
CUST_75_20240104,Transfer,6,2024-01-04 11:24:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,31.0,5,2024-01-04 11:55:00,2024-01-04 12:01:00
CUST_48_20240104,Transfer,6,2024-01-04 11:24:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,194.0,16,2024-01-04 14:38:00,2024-01-04 14:44:00
CUST_87_20240104,Transfer,8,2024-01-04 11:28:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,33.0,6,2024-01-04 12:01:00,2024-01-04 12:09:00
CUST_94_20240104,Cash Withdrawal,8,2024-01-04 11:29:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,40.0,7,2024-01-04 12:09:00,2024-01-04 12:17:00
CUST_51_20240104,Cash Withdrawal,5,2024-01-04 11:32:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,192.0,15,2024-01-04 14:44:00,2024-01-04 14:49:00
CUST_88_20240104,General Inquiry,5,2024-01-04 11:33:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,44.0,8,2024-01-04 12:17:00,2024-01-04 12:22:00
CUST_44_20240104,Transfer,6,2024-01-04 11:43:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,186.0,16,2024-01-04 14:49:00,2024-01-04 14:55:00
CUST_24_20240104,Cash Withdrawal,3,2024-01-04 11:46:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,189.0,17,2024-01-04 14:55:00,2024-01-04 14:58:00
CUST_66_20240104,Transfer,5,2024-01-04 11:50:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,32.0,5,2024-01-04 12:22:00,2024-01-04 12:27:00
CUST_45_20240104,Account Opening,20,2024-01-04 11:54:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,184.0,18,2024-01-04 14:58:00,2024-01-04 15:18:00
CUST_49_20240104,Account Opening,24,2024-01-04 11:55:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,203.0,18,2024-01-04 15:18:00,2024-01-04 15:42:00
CUST_78_20240104,Cash Withdrawal,8,2024-01-04 11:58:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,29.0,5,2024-01-04 12:27:00,2024-01-04 12:35:00
CUST_29_20240104,Cash Withdrawal,6,2024-01-04 11:59:00,Victoria Island,11,3,Thursday,2024-01-04,1,Morning,True,False,223.0,19,2024-01-04 15:42:00,2024-01-04 15:48:00
CUST_76_20240104,Cash Withdrawal,8,2024-01-04 11:59:00,Ikeja,11,3,Thursday,2024-01-04,1,Morning,True,False,36.0,6,2024-01-04 12:35:00,2024-01-04 12:43:00
CUST_68_20240104,Cash Withdrawal,7,2024-01-04 12:02:00,Ikeja,12,3,Thursday,2024-01-04,1,Afternoon,False,False,41.0,6,2024-01-04 12:43:00,2024-01-04 12:50:00
CUST_8_20240104,Transfer,4,2024-01-04 12:17:00,Victoria Island,12,3,Thursday,2024-01-04,1,Afternoon,False,False,211.0,20,2024-01-04 15:48:00,2024-01-04 15:52:00
CUST_1_20240104,Transfer,5,2024-01-04 12:27:00,Victoria Island,12,3,Thursday,2024-01-04,1,Afternoon,False,False,205.0,20,2024-01-04 15:52:00,2024-01-04 15:57:00
CUST_7_20240104,Cash Withdrawal,2,2024-01-04 12:27:00,Victoria Island,12,3,Thursday,2024-01-04,1,Afternoon,False,False,210.0,21,2024-01-04 15:57:00,2024-01-04 15:59:00
CUST_59_20240104,Loan Application,25,2024-01-04 12:33:00,Victoria Island,12,3,Thursday,2024-01-04,1,Afternoon,False,False,206.0,22,2024-01-04 15:59:00,2024-01-04 16:24:00
CUST_27_20240104,Account Opening,23,2024-01-04 12:34:00,Victoria Island,12,3,Thursday,2024-01-04,1,Afternoon,False,False,230.0,23,2024-01-04 16:24:00,2024-01-04 16:47:00
CUST_33_20240104,Cash Withdrawal,3,2024-01-04 12:39:00,Victoria Island,12,3,Thursday,2024-01-04,1,Afternoon,False,False,248.0,24,2024-01-04 16:47:00,2024-01-04 16:50:00
CUST_84_20240104,General Inquiry,1,2024-01-04 12:45:00,Ikeja,12,3,Thursday,2024-01-04,1,Afternoon,False,False,5.0,1,2024-01-04 12:50:00,2024-01-04 12:51:00
CUST_2_20240104,Loan Application,41,2024-01-04 12:49:00,Victoria Island,12,3,Thursday,2024-01-04,1,Afternoon,False,False,241.0,25,2024-01-04 16:50:00,2024-01-04 17:31:00
CUST_21_20240104,Cash Withdrawal,2,2024-01-04 13:03:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,268.0,25,2024-01-04 17:31:00,2024-01-04 17:33:00
CUST_90_20240104,Transfer,10,2024-01-04 13:05:00,Ikeja,13,3,Thursday,2024-01-04,1,Afternoon,True,False,0.0,0,2024-01-04 13:05:00,2024-01-04 13:15:00
CUST_70_20240104,Cash Withdrawal,8,2024-01-04 13:05:00,Ikeja,13,3,Thursday,2024-01-04,1,Afternoon,True,False,10.0,1,2024-01-04 13:15:00,2024-01-04 13:23:00
CUST_19_20240104,General Inquiry,3,2024-01-04 13:08:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,265.0,26,2024-01-04 17:33:00,2024-01-04 17:36:00
CUST_37_20240104,Transfer,9,2024-01-04 13:14:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,262.0,27,2024-01-04 17:36:00,2024-01-04 17:45:00
CUST_23_20240104,Cash Withdrawal,2,2024-01-04 13:15:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,270.0,28,2024-01-04 17:45:00,2024-01-04 17:47:00
CUST_81_20240104,Cash Withdrawal,8,2024-01-04 13:17:00,Ikeja,13,3,Thursday,2024-01-04,1,Afternoon,True,False,6.0,1,2024-01-04 13:23:00,2024-01-04 13:31:00
CUST_4_20240104,General Inquiry,3,2024-01-04 13:26:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,261.0,29,2024-01-04 17:47:00,2024-01-04 17:50:00
CUST_74_20240104,Loan Application,41,2024-01-04 13:28:00,Ikeja,13,3,Thursday,2024-01-04,1,Afternoon,True,False,3.0,1,2024-01-04 13:31:00,2024-01-04 14:12:00
CUST_10_20240104,Cash Withdrawal,5,2024-01-04 13:29:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,261.0,30,2024-01-04 17:50:00,2024-01-04 17:55:00
CUST_26_20240104,General Inquiry,2,2024-01-04 13:30:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,265.0,31,2024-01-04 17:55:00,2024-01-04 17:57:00
CUST_46_20240104,Transfer,8,2024-01-04 13:33:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,264.0,32,2024-01-04 17:57:00,2024-01-04 18:05:00
CUST_67_20240104,Cash Withdrawal,4,2024-01-04 13:39:00,Ikeja,13,3,Thursday,2024-01-04,1,Afternoon,True,False,33.0,1,2024-01-04 14:12:00,2024-01-04 14:16:00
CUST_31_20240104,Transfer,3,2024-01-04 13:44:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,261.0,32,2024-01-04 18:05:00,2024-01-04 18:08:00
CUST_6_20240104,Cash Withdrawal,5,2024-01-04 13:58:00,Victoria Island,13,3,Thursday,2024-01-04,1,Afternoon,True,False,250.0,32,2024-01-04 18:08:00,2024-01-04 18:13:00
CUST_62_20240104,General Inquiry,2,2024-01-04 14:04:00,Victoria Island,14,3,Thursday,2024-01-04,1,Afternoon,True,False,249.0,32,2024-01-04 18:13:00,2024-01-04 18:15:00
CUST_5_20240104,Cash Withdrawal,8,2024-01-04 14:09:00,Victoria Island,14,3,Thursday,2024-01-04,1,Afternoon,True,False,246.0,31,2024-01-04 18:15:00,2024-01-04 18:23:00
CUST_72_20240104,General Inquiry,2,2024-01-04 14:17:00,Ikeja,14,3,Thursday,2024-01-04,1,Afternoon,True,False,0.0,0,2024-01-04 14:17:00,2024-01-04 14:19:00
CUST_30_20240104,Account Opening,40,2024-01-04 14:23:00,Victoria Island,14,3,Thursday,2024-01-04,1,Afternoon,True,False,240.0,30,2024-01-04 18:23:00,2024-01-04 19:03:00
CUST_91_20240104,General Inquiry,3,2024-01-04 14:30:00,Ikeja,14,3,Thursday,2024-01-04,1,Afternoon,True,False,0.0,0,2024-01-04 14:30:00,2024-01-04 14:33:00
CUST_65_20240104,Loan Application,50,2024-01-04 14:37:00,Victoria Island,14,3,Thursday,2024-01-04,1,Afternoon,True,False,266.0,28,2024-01-04 19:03:00,2024-01-04 19:53:00
CUST_57_20240104,General Inquiry,5,2024-01-04 14:37:00,Victoria Island,14,3,Thursday,2024-01-04,1,Afternoon,True,False,316.0,29,2024-01-04 19:53:00,2024-01-04 19:58:00
CUST_11_20240104,Cash Withdrawal,4,2024-01-04 14:51:00,Victoria Island,14,3,Thursday,2024-01-04,1,Afternoon,True,False,307.0,27,2024-01-04 19:58:00,2024-01-04 20:02:00
CUST_93_20240104,Transfer,4,2024-01-04 15:05:00,Ikeja,15,3,Thursday,2024-01-04,1,Afternoon,True,False,0.0,0,2024-01-04 15:05:00,2024-01-04 15:09:00
CUST_15_20240104,Cash Withdrawal,7,2024-01-04 15:11:00,Victoria Island,15,3,Thursday,2024-01-04,1,Afternoon,True,False,291.0,26,2024-01-04 20:02:00,2024-01-04 20:09:00
CUST_28_20240104,Cash Withdrawal,7,2024-01-04 15:13:00,Victoria Island,15,3,Thursday,2024-01-04,1,Afternoon,True,False,296.0,27,2024-01-04 20:09:00,2024-01-04 20:16:00
CUST_43_20240104,Cash Withdrawal,3,2024-01-04 15:20:00,Victoria Island,15,3,Thursday,2024-01-04,1,Afternoon,True,False,296.0,27,2024-01-04 20:16:00,2024-01-04 20:19:00
CUST_13_20240104,Cash Withdrawal,6,2024-01-04 15:40:00,Victoria Island,15,3,Thursday,2024-01-04,1,Afternoon,True,False,279.0,28,2024-01-04 20:19:00,2024-01-04 20:25:00
CUST_56_20240104,Account Opening,15,2024-01-04 15:43:00,Victoria Island,15,3,Thursday,2024-01-04,1,Afternoon,True,False,282.0,28,2024-01-04 20:25:00,2024-01-04 20:40:00
CUST_42_20240104,Account Opening,26,2024-01-04 15:44:00,Victoria Island,15,3,Thursday,2024-01-04,1,Afternoon,True,False,296.0,29,2024-01-04 20:40:00,2024-01-04 21:06:00
CUST_86_20240104,Transfer,6,2024-01-04 15:56:00,Ikeja,15,3,Thursday,2024-01-04,1,Afternoon,True,False,0.0,0,2024-01-04 15:56:00,2024-01-04 16:02:00
CUST_77_20240104,Transfer,9,2024-01-04 15:58:00,Ikeja,15,3,Thursday,2024-01-04,1,Afternoon,True,False,4.0,1,2024-01-04 16:02:00,2024-01-04 16:11:00
CUST_10_20240105,General Inquiry,4,2024-01-05 08:17:00,Victoria Island,8,4,Friday,2024-01-05,1,Morning,False,True,0.0,0,2024-01-05 08:17:00,2024-01-05 08:21:00
CUST_106_20240105,Cash Withdrawal,7,2024-01-05 08:18:00,Ikeja,8,4,Friday,2024-01-05,1,Morning,False,True,0.0,0,2024-01-05 08:18:00,2024-01-05 08:25:00
CUST_87_20240105,Transfer,7,2024-01-05 08:28:00,Victoria Island,8,4,Friday,2024-01-05,1,Morning,False,True,0.0,0,2024-01-05 08:28:00,2024-01-05 08:35:00
CUST_95_20240105,Loan Application,50,2024-01-05 08:52:00,Victoria Island,8,4,Friday,2024-01-05,1,Morning,False,True,0.0,0,2024-01-05 08:52:00,2024-01-05 09:42:00
CUST_102_20240105,General Inquiry,4,2024-01-05 08:57:00,Victoria Island,8,4,Friday,2024-01-05,1,Morning,False,True,45.0,1,2024-01-05 09:42:00,2024-01-05 09:46:00
CUST_110_20240105,Transfer,4,2024-01-05 08:58:00,Ikeja,8,4,Friday,2024-01-05,1,Morning,False,True,0.0,0,2024-01-05 08:58:00,2024-01-05 09:02:00
CUST_81_20240105,General Inquiry,1,2024-01-05 09:02:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,44.0,2,2024-01-05 09:46:00,2024-01-05 09:47:00
CUST_40_20240105,Cash Withdrawal,7,2024-01-05 09:06:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,41.0,3,2024-01-05 09:47:00,2024-01-05 09:54:00
CUST_61_20240105,Cash Withdrawal,7,2024-01-05 09:17:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,37.0,4,2024-01-05 09:54:00,2024-01-05 10:01:00
CUST_67_20240105,Cash Withdrawal,8,2024-01-05 09:17:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,44.0,5,2024-01-05 10:01:00,2024-01-05 10:09:00
CUST_93_20240105,General Inquiry,1,2024-01-05 09:18:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,51.0,6,2024-01-05 10:09:00,2024-01-05 10:10:00
CUST_64_20240105,Transfer,5,2024-01-05 09:23:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,47.0,7,2024-01-05 10:10:00,2024-01-05 10:15:00
CUST_84_20240105,Cash Withdrawal,8,2024-01-05 09:25:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,50.0,8,2024-01-05 10:15:00,2024-01-05 10:23:00
CUST_85_20240105,Loan Application,39,2024-01-05 09:30:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,53.0,9,2024-01-05 10:23:00,2024-01-05 11:02:00
CUST_17_20240105,Account Opening,28,2024-01-05 09:32:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,90.0,10,2024-01-05 11:02:00,2024-01-05 11:30:00
CUST_71_20240105,Cash Withdrawal,7,2024-01-05 09:35:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,115.0,11,2024-01-05 11:30:00,2024-01-05 11:37:00
CUST_42_20240105,Transfer,6,2024-01-05 09:38:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,119.0,12,2024-01-05 11:37:00,2024-01-05 11:43:00
CUST_49_20240105,Transfer,5,2024-01-05 09:41:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,122.0,13,2024-01-05 11:43:00,2024-01-05 11:48:00
CUST_94_20240105,Transfer,8,2024-01-05 09:41:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,127.0,14,2024-01-05 11:48:00,2024-01-05 11:56:00
CUST_45_20240105,Cash Withdrawal,7,2024-01-05 09:51:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,125.0,12,2024-01-05 11:56:00,2024-01-05 12:03:00
CUST_73_20240105,Account Opening,44,2024-01-05 09:51:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,132.0,13,2024-01-05 12:03:00,2024-01-05 12:47:00
CUST_75_20240105,Transfer,4,2024-01-05 09:58:00,Victoria Island,9,4,Friday,2024-01-05,1,Morning,True,True,169.0,13,2024-01-05 12:47:00,2024-01-05 12:51:00
CUST_56_20240105,General Inquiry,3,2024-01-05 10:03:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,168.0,13,2024-01-05 12:51:00,2024-01-05 12:54:00
CUST_54_20240105,Transfer,10,2024-01-05 10:07:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,167.0,14,2024-01-05 12:54:00,2024-01-05 13:04:00
CUST_30_20240105,Transfer,4,2024-01-05 10:08:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,176.0,15,2024-01-05 13:04:00,2024-01-05 13:08:00
CUST_66_20240105,Cash Withdrawal,7,2024-01-05 10:09:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,179.0,15,2024-01-05 13:08:00,2024-01-05 13:15:00
CUST_46_20240105,Cash Withdrawal,7,2024-01-05 10:14:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,181.0,15,2024-01-05 13:15:00,2024-01-05 13:22:00
CUST_48_20240105,General Inquiry,5,2024-01-05 10:15:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,187.0,15,2024-01-05 13:22:00,2024-01-05 13:27:00
CUST_5_20240105,General Inquiry,4,2024-01-05 10:15:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,192.0,16,2024-01-05 13:27:00,2024-01-05 13:31:00
CUST_14_20240105,Loan Application,32,2024-01-05 10:24:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,187.0,16,2024-01-05 13:31:00,2024-01-05 14:03:00
CUST_107_20240105,Cash Withdrawal,6,2024-01-05 10:25:00,Ikeja,10,4,Friday,2024-01-05,1,Morning,True,True,0.0,0,2024-01-05 10:25:00,2024-01-05 10:31:00
CUST_51_20240105,Cash Withdrawal,2,2024-01-05 10:33:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,210.0,17,2024-01-05 14:03:00,2024-01-05 14:05:00
CUST_69_20240105,Cash Withdrawal,4,2024-01-05 10:33:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,212.0,18,2024-01-05 14:05:00,2024-01-05 14:09:00
CUST_90_20240105,Cash Withdrawal,6,2024-01-05 10:34:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,215.0,19,2024-01-05 14:09:00,2024-01-05 14:15:00
CUST_72_20240105,Cash Withdrawal,8,2024-01-05 10:35:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,220.0,20,2024-01-05 14:15:00,2024-01-05 14:23:00
CUST_96_20240105,General Inquiry,5,2024-01-05 10:35:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,228.0,21,2024-01-05 14:23:00,2024-01-05 14:28:00
CUST_15_20240105,Transfer,3,2024-01-05 10:39:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,229.0,22,2024-01-05 14:28:00,2024-01-05 14:31:00
CUST_43_20240105,Account Opening,40,2024-01-05 10:42:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,229.0,23,2024-01-05 14:31:00,2024-01-05 15:11:00
CUST_8_20240105,Account Opening,31,2024-01-05 10:42:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,269.0,24,2024-01-05 15:11:00,2024-01-05 15:42:00
CUST_92_20240105,Cash Withdrawal,8,2024-01-05 10:48:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,294.0,25,2024-01-05 15:42:00,2024-01-05 15:50:00
CUST_80_20240105,Transfer,10,2024-01-05 10:49:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,301.0,26,2024-01-05 15:50:00,2024-01-05 16:00:00
CUST_24_20240105,Cash Withdrawal,5,2024-01-05 10:51:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,309.0,27,2024-01-05 16:00:00,2024-01-05 16:05:00
CUST_53_20240105,General Inquiry,2,2024-01-05 10:53:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,312.0,28,2024-01-05 16:05:00,2024-01-05 16:07:00
CUST_20_20240105,Transfer,6,2024-01-05 10:54:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,313.0,29,2024-01-05 16:07:00,2024-01-05 16:13:00
CUST_34_20240105,Transfer,8,2024-01-05 10:55:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,318.0,30,2024-01-05 16:13:00,2024-01-05 16:21:00
CUST_2_20240105,Account Opening,15,2024-01-05 10:57:00,Victoria Island,10,4,Friday,2024-01-05,1,Morning,True,True,324.0,31,2024-01-05 16:21:00,2024-01-05 16:36:00
CUST_47_20240105,Cash Withdrawal,7,2024-01-05 11:06:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,330.0,31,2024-01-05 16:36:00,2024-01-05 16:43:00
CUST_3_20240105,Transfer,4,2024-01-05 11:07:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,336.0,32,2024-01-05 16:43:00,2024-01-05 16:47:00
CUST_22_20240105,Cash Withdrawal,8,2024-01-05 11:07:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,340.0,33,2024-01-05 16:47:00,2024-01-05 16:55:00
CUST_78_20240105,Transfer,8,2024-01-05 11:11:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,344.0,34,2024-01-05 16:55:00,2024-01-05 17:03:00
CUST_108_20240105,Transfer,5,2024-01-05 11:13:00,Ikeja,11,4,Friday,2024-01-05,1,Morning,True,True,0.0,0,2024-01-05 11:13:00,2024-01-05 11:18:00
CUST_50_20240105,Transfer,3,2024-01-05 11:14:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,349.0,35,2024-01-05 17:03:00,2024-01-05 17:06:00
CUST_29_20240105,General Inquiry,2,2024-01-05 11:15:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,351.0,36,2024-01-05 17:06:00,2024-01-05 17:08:00
CUST_19_20240105,Cash Withdrawal,5,2024-01-05 11:18:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,350.0,37,2024-01-05 17:08:00,2024-01-05 17:13:00
CUST_9_20240105,Account Opening,25,2024-01-05 11:27:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,346.0,38,2024-01-05 17:13:00,2024-01-05 17:38:00
CUST_74_20240105,Cash Withdrawal,4,2024-01-05 11:29:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,369.0,39,2024-01-05 17:38:00,2024-01-05 17:42:00
CUST_18_20240105,Transfer,6,2024-01-05 11:43:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,359.0,37,2024-01-05 17:42:00,2024-01-05 17:48:00
CUST_39_20240105,Transfer,3,2024-01-05 11:44:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,364.0,38,2024-01-05 17:48:00,2024-01-05 17:51:00
CUST_76_20240105,General Inquiry,2,2024-01-05 11:46:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,365.0,39,2024-01-05 17:51:00,2024-01-05 17:53:00
CUST_38_20240105,Transfer,8,2024-01-05 11:47:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,366.0,40,2024-01-05 17:53:00,2024-01-05 18:01:00
CUST_52_20240105,Account Opening,22,2024-01-05 11:51:00,Victoria Island,11,4,Friday,2024-01-05,1,Morning,True,True,370.0,40,2024-01-05 18:01:00,2024-01-05 18:23:00
CUST_21_20240105,Cash Withdrawal,2,2024-01-05 12:04:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,379.0,39,2024-01-05 18:23:00,2024-01-05 18:25:00
CUST_58_20240105,Transfer,8,2024-01-05 12:04:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,381.0,40,2024-01-05 18:25:00,2024-01-05 18:33:00
